district,demo_age_5_17,demo_age_17_,total_demo_updates,age_0_5,age_5_17,age_18_greater,demo_update_rate
West Champaran,17311,216078,233389,11585,18070,783,7.667685130429069
West Delhi,25703,206102,231805,14000,4405,1009,11.940094776965077
West Garo Hills,1141,13829,14970,4545,6790,4540,0.942992125984252
West Godavari,14258,112548,126806,5568,343,24,21.365796124684078
West Jaintia Hills,898,6562,7460,2382,5636,3798,0.6313473256601219
West Kameng,375,1484,1859,157,103,18,6.68705035971223
West Karbi Anglong,152,1299,1451,390,987,507,0.7701698513800425
West Khasi Hills,1331,9213,10544,2410,8178,5310,0.6632280790036482
West Medinipur,0,12,12,1,1,0,6.0
West Midnapore,455,30225,30680,1647,540,3,14.009132420091325
West Nimar,210,1849,2059,618,136,6,2.7092105263157893
West Siang,521,3031,3552,110,80,2,18.5
West Sikkim,206,1815,2021,206,256,39,4.033932135728543
West Singhbhum,4033,55272,59305,4211,2589,48,8.660192757009346
West Tripura,3281,41065,44346,1963,764,75,15.826552462526767
Wokha,132,1773,1905,118,410,30,3.413978494623656
Y. S. R,4161,24025,28186,738,52,33,34.24787363304982
Yadadri.,3489,36383,39872,1380,205,1,25.13997477931904
Yadgir,7003,26331,33334,4847,1300,111,5.32662192393736
Yamuna Nagar,6421,46460,52881,3278,110,8,15.571554770318022
Yamunanagar,27,401,428,56,3,0,7.254237288135593
Yanam,11,302,313,30,3,0,9.484848484848484
Yavatmal,5104,191008,196112,6054,1339,201,25.824598367131948
Zunheboto,221,2218,2439,131,583,47,3.2049934296977662
chittoor,5,52,57,4,0,0,14.25
hooghly,3,76,79,8,2,0,7.9
jajpur,17,137,154,14,4,0,8.555555555555555
nadia,1,12,13,2,1,0,4.333333333333333
rangareddi,0,20,20,1,0,0,20.0
yadgir,217,1882,2099,573,116,0,3.04644412191582
